,result_fighter1
4876,1
1164,1
6048,0
6006,1
425,0
3280,1
520,1
6895,1
2357,0
1121,1
5773,1
966,0
3586,0
6956,0
6016,0
5050,0
6228,1
5887,0
1649,0
5449,0
4214,1
6654,0
5191,1
4019,0
6112,0
3405,1
6968,1
5505,0
6010,0
5236,0
141,0
4626,1
2293,0
3903,1
2887,0
3662,0
5780,0
89,0
2337,1
740,0
6723,1
5116,0
494,0
268,0
6071,1
4059,0
2412,1
3072,1
1400,1
1559,0
3402,0
3025,1
5274,1
6498,0
2949,1
980,1
4231,1
4855,1
4083,0
3616,0
6164,1
5069,0
12,0
3051,0
6332,0
130,0
5251,1
2809,0
97,1
4978,0
5612,1
5494,1
854,1
672,0
2145,0
4174,1
7055,0
4228,0
472,0
3879,1
3321,0
4983,0
5138,0
6872,1
4285,1
2792,0
225,1
4286,0
2363,1
3028,0
3523,0
16,1
1438,1
2964,1
2923,1
4796,0
4842,1
2936,1
5235,0
2795,0
5208,1
575,0
2342,0
3680,0
1853,1
2341,0
2822,1
5145,0
1477,1
2252,1
6863,0
3960,0
4458,1
2325,1
5502,0
5400,1
4925,1
6253,0
1417,1
6440,0
5593,1
4531,1
939,1
2273,1
1789,0
177,0
5645,1
4247,1
5476,0
4565,1
3624,0
5091,0
4331,0
1615,1
4480,0
751,1
6815,1
5886,1
1972,0
2298,1
3682,1
1158,0
5831,0
686,0
5703,0
4359,0
5678,1
69,0
745,1
3301,1
6696,1
3377,1
2437,0
172,0
1846,0
3749,1
2872,0
1005,1
3607,0
1517,1
5920,1
4857,0
1143,1
5771,0
5535,1
4442,1
3629,0
6448,1
3649,0
4188,1
3298,1
4974,1
5321,1
5454,0
3406,1
445,0
1370,0
1995,0
6554,0
5992,0
5994,1
527,1
3689,0
6578,1
6836,1
6541,0
3793,1
5173,0
295,0
2370,0
6352,1
345,0
2566,1
5508,1
2398,1
4994,1
138,0
2570,1
6702,1
96,0
3891,0
2107,0
5115,1
2549,1
6439,0
954,1
2216,0
5658,1
6116,0
6449,0
6638,1
1650,0
2582,0
277,0
4747,0
6942,1
6361,0
1896,1
4114,1
4865,1
840,0
5487,0
4516,0
5602,1
606,1
6169,1
6292,1
1117,0
3704,0
1312,1
3787,1
3010,0
307,1
5722,1
6985,0
2478,1
401,1
365,0
4135,1
4301,0
5987,1
5363,1
4194,1
6015,0
1422,0
3240,1
45,0
1656,1
877,1
3393,1
982,0
3422,0
119,0
4382,1
2074,1
4843,0
4701,0
5513,0
1490,1
6668,0
6128,1
2204,1
4629,0
2172,0
5262,0
622,1
916,0
5523,1
3229,1
364,1
5839,0
6151,0
3409,0
1002,0
198,0
5229,0
6675,0
6499,1
2299,0
627,1
5822,1
2824,1
2433,0
5147,1
892,1
5016,1
6109,0
6161,0
3687,1
1702,1
1978,0
6698,1
5768,0
529,1
396,0
5180,0
301,1
6981,1
5702,1
2035,0
151,0
2156,1
4636,0
859,0
114,0
3170,0
518,1
272,1
1950,0
2450,1
6856,1
3988,1
4893,1
6857,0
5059,1
2457,0
3136,0
624,0
3085,1
6012,1
3009,1
1156,0
5087,0
4007,0
6146,1
6932,1
6614,1
2591,0
3250,1
4743,0
6479,0
3024,0
6899,0
3086,1
1207,1
6990,1
6285,0
4885,1
1665,0
1131,1
2206,0
1501,0
2012,1
6405,1
5046,1
145,0
4803,1
3488,0
5366,1
547,0
5953,1
5014,1
3463,0
6535,0
4115,1
4551,0
4806,0
1462,1
6999,0
1384,1
5850,1
2891,0
4944,0
1925,1
6267,0
2595,1
6344,1
4103,1
542,1
5007,0
3444,1
5962,0
2652,0
550,0
129,1
1466,1
3498,0
4896,1
1259,0
4902,0
5312,1
4208,1
5653,1
3609,0
2262,0
5022,0
3065,1
5937,0
6957,1
1443,0
3139,1
521,0
5467,0
6618,1
4475,1
3156,0
378,1
1816,0
333,0
6787,0
2600,1
1889,1
6243,0
3556,0
6798,0
5405,1
6138,0
4698,0
4740,0
6812,1
4868,1
5680,1
2086,1
3536,0
4068,0
4003,1
3564,1
4545,0
282,0
4407,0
2520,1
2053,1
1904,0
5606,0
1075,1
419,1
5970,0
3395,0
5174,0
5281,1
6722,0
5463,0
4630,1
759,0
5922,1
2387,1
2296,0
6047,1
6751,0
3702,0
765,1
6949,1
6877,0
943,1
4884,1
4828,0
927,0
1256,0
3712,0
2703,0
6419,1
434,1
5019,1
6365,0
5635,0
1055,0
4853,0
1694,0
2037,0
6115,1
5825,1
1139,1
4134,1
1003,0
3446,0
6508,0
4471,0
1974,0
4597,0
6802,1
3666,1
486,0
940,0
6371,0
5988,0
2178,1
2497,0
5793,0
1718,1
330,1
3896,1
4444,1
2333,1
6599,1
3190,0
5356,1
1024,0
1340,0
4969,1
3976,1
702,1
1199,0
6235,0
1638,1
2853,1
1668,0
2588,1
4556,0
3786,0
1530,0
1381,1
1525,1
5546,0
625,0
722,1
5877,1
6278,1
6963,1
5187,1
742,0
2572,0
1992,1
3919,1
2289,0
4233,0
283,1
1392,0
1107,0
3557,0
2890,1
2783,1
1620,0
6859,0
6118,1
4343,1
4774,1
517,1
1609,0
8,1
5434,0
3234,1
6386,1
6973,0
3936,0
5432,1
4351,1
1089,0
3346,1
1568,0
4742,0
4687,0
1810,1
585,0
3929,1
6013,1
3109,1
244,1
5037,1
959,1
5195,1
662,0
2015,0
153,1
2190,1
2392,0
3410,1
3268,0
6039,1
4488,1
3205,1
4574,1
4112,1
5344,1
1116,1
3777,0
2462,0
21,1
5594,1
4177,0
5227,1
1054,1
501,1
1093,0
1532,1
498,1
2518,0
6755,1
6032,1
2883,0
4634,0
2176,1
4155,0
730,1
694,0
5291,0
1764,0
1080,0
1361,1
1231,1
489,0
2097,1
3851,1
5137,0
4532,1
4614,0
6686,0
3991,0
2631,1
4943,0
677,1
3636,0
1388,1
4966,0
5239,0
4722,0
3534,0
5378,0
936,1
4768,1
4460,1
2817,0
4713,0
4311,1
3942,1
2940,0
2290,1
41,0
6539,1
2832,1
2042,1
4373,0
6841,1
4195,0
4014,0
6837,1
3813,1
3164,0
761,1
3006,0
315,1
5985,1
3672,1
1220,0
7010,0
6524,1
2701,0
2969,1
5841,0
3973,0
1788,1
3204,1
3708,1
2442,1
6373,1
2068,0
1088,0
3913,1
441,1
637,1
5828,1
4548,0
4522,1
6594,1
3211,0
6157,1
6095,0
6096,1
1759,1
6782,0
3108,1
6663,0
6552,1
1924,1
6550,0
4163,0
876,0
3359,0
1607,0
6414,1
6564,0
5450,1
6719,1
4210,1
6381,0
2897,0
6952,1
236,1
1486,1
4076,0
4903,1
6150,1
6165,1
4649,1
4779,0
4276,0
6074,1
4335,0
6086,0
4533,1
2985,0
2152,0
3863,1
5160,0
4201,0
3044,1
2899,1
4838,1
3821,1
5827,1
950,1
5733,0
5818,0
5361,1
3404,0
199,1
3218,1
1320,1
5923,1
3021,0
2627,0
6845,0
7039,1
3350,0
453,0
4833,1
2951,1
6640,1
6139,1
262,0
924,0
5203,1
658,1
5919,0
1916,1
1890,0
1751,1
1594,0
137,0
6217,0
6108,0
726,1
6334,1
1930,0
240,1
1208,1
2466,0
6079,1
4725,1
5518,0
6149,1
5192,1
3355,1
1180,0
4525,1
161,1
2771,1
3182,0
3865,1
1171,1
2766,1
554,1
3642,1
2349,0
6512,1
3691,1
2612,1
6509,1
3095,0
6665,1
3127,0
3087,1
4374,1
3226,0
4403,0
5474,1
4891,1
2811,1
2198,0
1760,0
2905,1
2447,0
3413,1
2498,0
3220,0
1550,0
1470,1
791,1
4526,1
248,0
5153,0
5695,0
6463,0
1348,1
4981,1
2762,1
4469,1
2882,1
4325,0
1998,1
221,0
5347,0
3100,0
717,1
1197,1
2896,1
1920,1
4078,0
1906,0
3179,0
74,1
2604,0
2213,1
665,0
3076,0
3034,0
5921,1
2878,0
1515,0
4507,1
6534,1
1196,0
5283,1
574,1
2316,1
4017,1
5975,0
6501,1
162,1
2094,1
2967,1
6145,1
5387,0
6317,1
5155,0
4160,1
1138,1
3823,1
4752,1
3274,0
285,1
299,0
2057,1
1189,0
120,0
1022,1
1508,0
4575,0
469,0
2335,1
3864,1
4410,1
6389,0
2806,0
926,0
5584,1
3811,0
3465,0
3856,0
635,0
6906,1
3159,0
455,0
923,1
1547,0
106,1
7012,1
2686,0
2451,1
507,0
4706,1
5276,0
918,0
5020,1
1625,1
5679,0
1829,0
3611,1
7015,1
3895,0
5968,0
6504,0
711,1
4391,0
1526,0
5719,0
6242,0
1917,1
5969,0
6875,1
3924,0
3330,0
3018,0
26,0
4683,1
2851,0
3587,0
2722,1
4567,1
4906,1
604,1
4101,0
3875,1
985,1
1074,1
5723,1
136,0
3893,1
6681,0
766,1
1475,0
179,0
6674,0
4184,0
5176,0
1752,1
1742,0
1835,0
1404,0
5097,1
1812,1
3244,1
3362,0
6345,1
6027,1
3381,0
1923,1
4451,1
2095,1
5221,0
2358,1
444,0
6642,1
3645,0
6049,1
499,1
3262,0
2320,0
2373,0
3859,1
6827,1
1366,0
1912,0
1663,1
4514,1
1403,0
944,1
4949,1
3114,0
987,0
4271,1
1092,1
5402,0
3221,0
1616,1
6678,0
4329,1
6070,1
6185,1
2995,1
3173,1
3888,1
3347,1
6986,1
3692,1
5948,1
4109,0
7044,0
6195,1
2040,0
1944,0
4240,1
6607,1
5999,0
2756,1
5130,1
2646,1
2956,0
1369,1
2309,0
5533,0
362,1
4345,0
4952,1
533,1
6672,1
211,0
4249,0
3473,0
4055,1
1608,1
6759,1
3695,0
5857,0
5284,1
19,0
3369,0
1123,0
6969,0
5165,1
6989,0
3437,1
6421,1
6376,1
5510,0
3440,1
6205,0
3639,1
5621,1
3055,1
3122,0
3537,0
5777,0
290,1
5745,1
291,1
1871,0
2438,0
3143,1
5246,0
6667,0
3418,0
4821,0
2841,0
1798,0
6446,0
1025,1
2728,1
3286,1
3734,1
4519,0
800,0
3483,0
1962,1
1430,0
2406,1
4354,1
1411,1
6485,1
6940,1
3054,0
4487,1
3049,0
70,1
181,1
2650,0
1671,0
2772,1
1491,0
4927,1
4998,1
2428,0
4122,1
4702,1
4294,0
2538,0
1481,0
3592,1
3808,0
1317,1
4729,1
3886,1
266,0
4530,1
2118,0
4808,0
4422,1
1251,1
4670,0
6505,1
5369,0
222,1
6491,1
1484,1
1901,1
5306,1
6248,1
4645,1
118,1
3162,1
616,0
4086,1
4544,1
6045,0
5552,1
5328,1
906,1
2397,0
6166,1
343,1
6970,0
6208,0
2124,1
2028,0
2515,0
1391,0
4829,0
4728,1
1698,1
5002,0
4666,1
776,0
38,0
6152,1
4909,1
5700,0
3653,1
5911,0
1836,0
1903,0
4727,0
4399,0
346,1
6919,0
214,0
1217,0
3715,0
2874,0
7022,1
819,0
3995,1
6424,0
5277,0
579,0
3805,1
3367,0
5787,0
1290,1
5812,0
4674,0
750,0
1284,1
6563,1
1141,0
1877,1
6547,1
1304,0
3870,0
3300,1
5693,0
6757,1
22,0
4611,0
3000,1
693,0
736,0
5367,0
815,0
816,0
4093,1
5670,0
6701,1
1571,0
806,1
77,1
6800,1
37,1
6155,0
3999,1
1367,1
2790,1
375,0
5800,1
2654,0
2871,1
5751,1
977,0
3694,1
4731,0
3962,1
1521,0
5853,1
3686,0
404,1
897,1
5949,1
3228,1
331,1
490,1
1738,0
2308,1
4150,0
5058,1
6538,0
5681,0
2911,1
2877,1
5406,0
6915,1
5064,0
5843,0
843,0
1803,1
4185,1
3303,0
883,0
3531,0
2188,0
271,1
4337,0
2158,0
6661,0
4133,0
755,1
377,1
5279,1
3525,1
1933,0
5443,0
3477,1
4749,1
1480,0
4283,1
594,0
1233,1
5604,0
6135,0
2613,0
3810,0
3894,1
1396,0
1393,1
4737,1
6134,0
2189,1
1200,1
1127,1
4079,1
5674,1
970,1
6198,0
568,0
6271,1
6087,1
1168,0
3829,1
5039,0
4708,1
2704,0
592,1
389,1
4655,0
1431,0
3364,0
2195,1
112,0
1195,0
6263,1
2362,1
2601,0
6017,1
6056,1
6480,1
978,1
6031,1
3965,1
6415,0
1510,0
5098,1
59,1
6120,1
467,0
763,1
6110,1
2142,1
2090,1
6814,1
919,0
3230,0
4657,0
5216,0
6407,1
2032,1
4356,0
1408,0
3958,0
1699,1
1229,0
1859,1
6658,0
4993,0
5041,0
5219,1
1902,1
4386,0
2648,1
6566,1
2255,1
4648,1
6846,0
2960,1
6258,0
5943,0
2793,0
6330,1
6133,0
5899,1
558,1
6417,1
857,0
2862,1
5000,0
3045,0
3855,0
2007,1
2637,0
4318,1
5641,1
2361,1
2676,1
4627,0
3770,0
3717,0
6971,0
2587,0
6477,0
5169,0
92,1
1040,0
402,1
5549,1
1350,0
6180,0
1390,0
4016,1
5028,0
3327,1
2205,1
2050,1
3316,0
6745,0
3709,1
5623,0
6426,0
4261,1
2839,1
2244,0
4360,1
5267,1
3332,1
3752,0
6158,1
5692,1
825,0
971,0
2431,1
104,0
674,1
3922,0
1872,0
2804,0
1931,0
863,1
1163,0
3295,1
1192,0
6251,1
660,1
2110,1
1009,0
2835,1
1780,0
2377,1
6772,0
5926,1
2994,1
2315,1
6458,0
2998,0
6586,0
3385,0
4073,0
1239,0
6043,1
3594,1
1218,0
5021,0
5607,1
2974,1
3783,0
785,1
3461,0
874,0
5548,1
6257,0
5280,0
6201,1
6403,0
4375,0
5675,0
5076,0
5785,0
3469,0
2607,1
6340,1
357,0
3996,1
3428,1
1186,0
4040,0
3161,0
6738,1
2385,1
2238,1
1953,0
6356,0
3901,0
1523,1
4721,1
4445,1
5212,0
1057,1
6912,1
2275,0
3940,0
2633,0
6091,0
2300,1
314,1
6705,1
4836,1
5018,0
4832,1
1870,0
1094,1
2895,1
1534,1
3163,1
4659,0
4930,0
2479,1
2484,1
3387,1
10,0
5801,1
5575,0
2225,1
1587,1
783,0
1991,1
5188,0
2355,0
3093,0
166,0
6936,1
2562,1
5386,1
3614,0
5761,0
4080,1
6487,0
504,0
2565,0
2165,0
6574,1
194,0
3898,0
511,1
5637,0
62,0
4789,0
2729,1
545,0
5907,0
5830,1
676,0
600,1
1818,1
6231,0
753,1
4424,0
4669,0
1476,0
6793,1
5382,0
3835,0
422,1
1851,1
5779,1
1183,0
1119,0
3932,1
2917,0
5258,1
5077,1
4618,0
688,0
5581,0
1154,0
2690,0
749,0
2106,1
2844,1
1996,0
3900,0
1967,1
3931,1
3794,0
6927,1
15,1
2859,0
4699,0
5500,0
5414,1
5043,0
4333,0
3152,1
5477,1
6058,1
6825,0
5057,0
4036,1
3549,0
6068,1
1817,0
4390,0
6573,1
5472,0
5762,1
3236,0
654,1
5309,0
3468,0
2719,1
1623,0
2191,1
4646,0
2276,0
4854,1
784,1
2732,1
4549,0
6671,1
3993,0
2072,1
564,1
1445,0
190,0
6608,0
2326,0
3768,1
3291,0
459,0
2678,1
3035,0
6106,1
5322,1
5619,0
1619,0
4719,1
4209,1
2749,0
3887,1
6680,1
6236,0
6662,0
1479,0
2219,1
4761,0
3081,1
4282,0
5004,0
2914,1
3464,1
4858,1
7047,1
4398,1
6898,1
4197,1
2692,1
5206,1
3720,1
4067,1
5939,1
5124,1
2471,1
6363,1
2038,1
2611,0
407,0
5422,1
4735,0
5339,1
321,0
6276,0
5868,1
6004,0
4647,1
5624,1
2621,0
483,0
4985,0
3430,1
1837,1
1800,0
4596,0
1679,1
4342,1
4830,0
7040,1
2939,1
6203,0
2540,0
7063,0
6560,1
6515,0
1214,1
6387,1
6569,0
5615,0
1496,0
359,1
1062,1
6670,1
6229,0
4938,0
5737,1
1016,1
13,0
1212,0
3142,0
2133,1
2183,1
5409,1
4564,0
2391,1
2043,1
4827,1
6064,0
2748,0
390,0
949,0
1126,0
1252,1
5728,1
6619,0
4976,0
4766,0
6081,1
2186,1
3987,1
1319,1
1631,1
317,0
1326,1
5525,0
2661,1
6588,0
860,0
6455,1
1308,1
3578,1
3060,1
4366,0
5990,0
4616,0
4394,0
1397,1
6461,0
1099,0
913,0
2464,1
2932,1
1219,1
4908,1
5616,1
6644,0
6460,0
4499,1
1242,1
6972,0
805,1
2873,0
1664,1
1031,1
7025,0
5038,0
4826,1
5131,0
2948,0
6216,1
2019,0
5318,0
6453,1
4638,0
6794,1
443,1
2550,0
2021,1
14,0
2827,1
1433,1
2742,0
5370,0
6354,1
2702,0
4495,0
516,0
2132,0
1423,0
6683,0
4924,0
1205,0
1140,0
1657,0
4675,1
247,0
993,1
6511,1
3287,1
709,1
6833,0
6259,0
2168,1
1847,0
4778,1
3969,1
5202,0
5397,0
513,0
6925,1
2439,0
6597,0
4159,0
3134,1
3533,0
1715,1
452,0
1819,1
3571,1
3372,0
3600,0
3146,0
5633,0
6323,1
6465,1
3014,1
6168,1
4255,1
566,0
5353,1
5226,0
4717,1
2194,1
5026,1
7030,1
5082,1
4580,1
5146,1
2879,1
3445,0
5135,0
2121,0
3619,0
7057,0
6469,1
6035,1
1908,0
3779,1
5792,1
4746,0
68,1
5776,0
779,0
4764,0
4312,1
1569,1
2889,1
6922,0
6078,1
4911,1
1191,0
1460,1
1888,1
3658,1
6280,1
475,0
1834,0
2511,1
1577,0
1347,0
5470,0
3259,0
2105,0
2802,0
5049,1
1860,1
1979,0
340,1
3267,1
2424,0
2842,1
5158,0
4644,1
1292,0
1919,1
4027,0
5900,0
54,1
4297,1
5721,1
1567,1
2481,1
2419,0
2421,1
2928,0
4012,1
1161,0
4303,1
4633,1
4289,1
6490,1
4001,0
4269,1
6975,0
5297,0
3938,0
4553,1
5740,0
6838,0
960,0
4625,1
6776,0
777,0
1801,0
66,1
415,1
1494,1
1497,0
1135,1
1677,0
6651,1
1341,0
4694,1
6322,0
5834,1
6293,0
3575,1
1612,1
2233,1
3261,0
3180,0
991,0
4736,1
4977,1
4543,1
6779,0
4405,1
6866,1
4348,1
4327,1
2443,1
6270,0
1029,0
3679,1
2089,1
2617,0
6315,0
5412,1
4339,0
6867,0
2961,0
1167,1
3517,1
5952,1
1813,1
1295,1
1044,0
1243,0
488,1
4004,0
2202,0
1368,0
6579,0
6,0
3977,0
2250,0
691,0
532,0
6892,0
5040,0
649,1
6576,0
5431,0
6673,0
1854,1
2625,0
4767,1
6349,1
642,1
1249,1
5238,0
2069,0
139,0
304,0
5359,1
5357,1
6416,0
6874,0
440,1
334,1
5475,1
1554,0
969,1
2677,1
4513,1
3971,1
2894,0
1879,1
5778,0
3126,1
6063,1
3150,1
2710,0
372,1
5140,0
3293,1
2556,0
6739,1
5089,0
6050,1
1310,1
1539,1
2738,0
4715,0
3357,0
4126,0
6148,1
917,0
2251,1
3510,0
1194,1
2776,1
555,0
1250,1
5319,0
4346,0
2071,0
6742,1
3416,1
1276,0
4605,1
412,1
3181,0
6589,1
5664,0
1095,1
2044,1
6497,0
2810,0
1151,0
6687,0
6883,1
4392,0
2857,0
5480,0
1339,1
2683,0
6781,0
6364,1
603,0
4650,0
1372,1
509,0
4154,0
4034,0
6369,0
5265,0
6136,1
3939,1
4712,0
418,0
4482,0
2834,0
4873,1
5573,1
91,1
1728,0
5365,1
2645,1
2243,1
3758,0
2775,0
256,0
4769,1
6813,0
6727,1
4936,1
5559,0
6327,0
888,1
544,0
6897,0
1021,1
7028,0
1333,0
2943,0
6707,1
2681,0
915,1
704,0
1546,0
2455,1
2988,0
6621,0
3747,0
126,0
2691,1
2134,0
6040,0
1091,0
4509,1
4321,1
5544,1
963,1
5796,1
1302,0
2850,0
2488,0
4947,0
2228,0
7019,1
1524,0
3500,0
6436,1
3243,0
6339,0
17,0
65,0
4632,0
1267,1
5198,1
2416,0
4182,0
680,1
3719,1
3392,0
4835,0
5256,1
6425,0
5403,1
3503,0
617,0
6997,0
835,1
5603,1
3606,0
3701,1
4291,0
2751,1
3470,1
1068,1
6378,1
1147,1
4241,0
110,1
1575,1
3302,0
3232,0
3129,0
2789,1
6518,1
2739,1
1784,1
4598,1
1580,1
6611,1
890,0
5390,0
3341,1
