,URL,Location,Date
45,http://www.ufcstats.com/event-details/2e2cdb6e9eb84bb9,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 14, 2023"
46,http://www.ufcstats.com/event-details/56ec58954158966a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 17, 2022"
47,http://www.ufcstats.com/event-details/f65a0eb902f9476b,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 10, 2022"
48,http://www.ufcstats.com/event-details/b23388ff8ac6637b,"Location:
      

      Orlando, Florida, USA","Date:
      
      December 03, 2022"
49,http://www.ufcstats.com/event-details/012fc7cd0779c09a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 19, 2022"
50,http://www.ufcstats.com/event-details/b3b6e80b7d5f8f0d,"Location:
      

      New York City, New York, USA","Date:
      
      November 12, 2022"
51,http://www.ufcstats.com/event-details/756f45905fb20cb5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 05, 2022"
52,http://www.ufcstats.com/event-details/be5aab761c40ef35,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 29, 2022"
53,http://www.ufcstats.com/event-details/885e7f70dcac0007,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      October 22, 2022"
54,http://www.ufcstats.com/event-details/49c29e57d4e2be6f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 15, 2022"
55,http://www.ufcstats.com/event-details/4f670b7972fa0a2e,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 01, 2022"
56,http://www.ufcstats.com/event-details/8d477c3fbe001f9d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 17, 2022"
57,http://www.ufcstats.com/event-details/93bf96be327fcd98,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 10, 2022"
58,http://www.ufcstats.com/event-details/00a905a4a4a2b071,"Location:
      

      Paris, Ile-de-France, France","Date:
      
      September 03, 2022"
59,http://www.ufcstats.com/event-details/4f853e98886283cf,"Location:
      

      Salt Lake City, Utah, USA","Date:
      
      August 20, 2022"
60,http://www.ufcstats.com/event-details/a23e63184c65f5b8,"Location:
      

      San Diego, California, USA","Date:
      
      August 13, 2022"
61,http://www.ufcstats.com/event-details/8f6a18831a120817,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 06, 2022"
62,http://www.ufcstats.com/event-details/b0a6124751a56bc4,"Location:
      

      Dallas, Texas, USA","Date:
      
      July 30, 2022"
63,http://www.ufcstats.com/event-details/319c15b8aac5bfde,"Location:
      

      London, England, United Kingdom","Date:
      
      July 23, 2022"
64,http://www.ufcstats.com/event-details/8fd76e1b49c00ae2,"Location:
      

      Elmont, New York, USA","Date:
      
      July 16, 2022"
65,http://www.ufcstats.com/event-details/31da66df48c0c1a0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 09, 2022"
66,http://www.ufcstats.com/event-details/4a9e305633f3ef47,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 02, 2022"
67,http://www.ufcstats.com/event-details/eb42d4febfafefd1,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 25, 2022"
68,http://www.ufcstats.com/event-details/a0a680fe2f6cc8e6,"Location:
      

      Austin, Texas, USA","Date:
      
      June 18, 2022"
69,http://www.ufcstats.com/event-details/3a24769a4855040a,"Location:
      

      Kallang, Singapore","Date:
      
      June 11, 2022"
70,http://www.ufcstats.com/event-details/57591bbf1623574e,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 04, 2022"
71,http://www.ufcstats.com/event-details/a6c32678efd4f434,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 21, 2022"
72,http://www.ufcstats.com/event-details/60ba33c3f555a7a3,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 14, 2022"
73,http://www.ufcstats.com/event-details/253d3f9e97ca149a,"Location:
      

      Phoenix, Arizona, USA","Date:
      
      May 07, 2022"
74,http://www.ufcstats.com/event-details/6bf5a7d3e081ade2,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 30, 2022"
75,http://www.ufcstats.com/event-details/236a37d96d476164,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 23, 2022"
76,http://www.ufcstats.com/event-details/8753e125f4499816,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 16, 2022"
77,http://www.ufcstats.com/event-details/3a97fda0de6f1fa4,"Location:
      

      Jacksonville, Florida, USA","Date:
      
      April 09, 2022"
78,http://www.ufcstats.com/event-details/1fac46d466abd5b8,"Location:
      

      Columbus, Ohio, USA","Date:
      
      March 26, 2022"
79,http://www.ufcstats.com/event-details/1d00756835ca67c9,"Location:
      

      London, England, United Kingdom","Date:
      
      March 19, 2022"
80,http://www.ufcstats.com/event-details/1f9344211ca7fd60,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 12, 2022"
81,http://www.ufcstats.com/event-details/75e0d3cc2262b732,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 05, 2022"
82,http://www.ufcstats.com/event-details/f6a7b02c42e9fc5b,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 26, 2022"
83,http://www.ufcstats.com/event-details/77940e45bc86208e,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 19, 2022"
84,http://www.ufcstats.com/event-details/cbb682f5fcc44bfc,"Location:
      

      Houston, Texas, USA","Date:
      
      February 12, 2022"
85,http://www.ufcstats.com/event-details/883922e5cd6d8473,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 05, 2022"
86,http://www.ufcstats.com/event-details/335ad945324c3a2e,"Location:
      

      Anaheim, California, USA","Date:
      
      January 22, 2022"
87,http://www.ufcstats.com/event-details/f5585e675af7afd4,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 15, 2022"
88,http://www.ufcstats.com/event-details/2a470ad41c22c25a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 18, 2021"
89,http://www.ufcstats.com/event-details/ef927e4fe2117ab8,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 11, 2021"
90,http://www.ufcstats.com/event-details/509697e08673d2e5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 04, 2021"
91,http://www.ufcstats.com/event-details/c95fbc085e17a532,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 20, 2021"
92,http://www.ufcstats.com/event-details/b5abaa65f87938eb,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 13, 2021"
93,http://www.ufcstats.com/event-details/48e093ea1f43a053,"Location:
      

      New York City, New York, USA","Date:
      
      November 06, 2021"
94,http://www.ufcstats.com/event-details/3974fa35c917af1d,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      October 30, 2021"
95,http://www.ufcstats.com/event-details/8a9c6c4301f6d088,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 23, 2021"
96,http://www.ufcstats.com/event-details/8f4616698508f24d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 16, 2021"
97,http://www.ufcstats.com/event-details/d247691a6c0e9034,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 09, 2021"
98,http://www.ufcstats.com/event-details/e15d0a2519d6a0b5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 02, 2021"
99,http://www.ufcstats.com/event-details/0eec866a077889f0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 25, 2021"
100,http://www.ufcstats.com/event-details/4c27ca8c8481f79a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 18, 2021"
101,http://www.ufcstats.com/event-details/b9532d815060de7f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 04, 2021"
102,http://www.ufcstats.com/event-details/0db9d2486d564a3c,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 28, 2021"
103,http://www.ufcstats.com/event-details/2f13e4020cea5b38,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 21, 2021"
104,http://www.ufcstats.com/event-details/972197a8c61ac413,"Location:
      

      Houston, Texas, USA","Date:
      
      August 07, 2021"
105,http://www.ufcstats.com/event-details/320edfb0332b7073,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 31, 2021"
106,http://www.ufcstats.com/event-details/e57f0b06ea39e360,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 24, 2021"
107,http://www.ufcstats.com/event-details/40389d39a92f5bfa,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 17, 2021"
108,http://www.ufcstats.com/event-details/8a0be41c0380188d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 10, 2021"
109,http://www.ufcstats.com/event-details/a1d6b308781aa2f5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 26, 2021"
110,http://www.ufcstats.com/event-details/9ddfb3369a3b0394,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 19, 2021"
111,http://www.ufcstats.com/event-details/0b64d0fed453ef7f,"Location:
      

      Glendale, Arizona, USA","Date:
      
      June 12, 2021"
112,http://www.ufcstats.com/event-details/3b2485c8d5c8b580,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 05, 2021"
113,http://www.ufcstats.com/event-details/277ffed20cf07aea,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 22, 2021"
114,http://www.ufcstats.com/event-details/744f50016c39c26c,"Location:
      

      Houston, Texas, USA","Date:
      
      May 15, 2021"
115,http://www.ufcstats.com/event-details/58a36b4ccf5dc30e,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 08, 2021"
116,http://www.ufcstats.com/event-details/d57e6a8971b6d2bd,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 01, 2021"
117,http://www.ufcstats.com/event-details/27541033b97c076d,"Location:
      

      Jacksonville, Florida, USA","Date:
      
      April 24, 2021"
118,http://www.ufcstats.com/event-details/4a35913bd9aa4161,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 17, 2021"
119,http://www.ufcstats.com/event-details/9114c8ded5ccd71d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 10, 2021"
120,http://www.ufcstats.com/event-details/6597b611f1c32555,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 27, 2021"
121,http://www.ufcstats.com/event-details/c36e1f4fa755ffb4,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 20, 2021"
122,http://www.ufcstats.com/event-details/8c90c1563972e44d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 13, 2021"
123,http://www.ufcstats.com/event-details/6e2b1d631832921d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 06, 2021"
124,http://www.ufcstats.com/event-details/81b57acd6975ac06,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 27, 2021"
125,http://www.ufcstats.com/event-details/bfe95ec546692b13,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 20, 2021"
126,http://www.ufcstats.com/event-details/3f7c14c7eca7195d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 13, 2021"
127,http://www.ufcstats.com/event-details/a1153013cb5f628f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 06, 2021"
128,http://www.ufcstats.com/event-details/4304992c2acc187b,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      January 23, 2021"
129,http://www.ufcstats.com/event-details/56116537d71a578c,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      January 20, 2021"
130,http://www.ufcstats.com/event-details/307064d3e0f036c2,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      January 16, 2021"
131,http://www.ufcstats.com/event-details/e49c2db95e572dc8,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 19, 2020"
132,http://www.ufcstats.com/event-details/d0d43cb9b14f231c,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 12, 2020"
133,http://www.ufcstats.com/event-details/398b440e73d55b8b,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 05, 2020"
134,http://www.ufcstats.com/event-details/992c82450d96f726,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 28, 2020"
135,http://www.ufcstats.com/event-details/bbb15f301e4a490a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 21, 2020"
136,http://www.ufcstats.com/event-details/3bc27ec15facbcf3,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 14, 2020"
137,http://www.ufcstats.com/event-details/41dca66f9dadfc86,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 07, 2020"
138,http://www.ufcstats.com/event-details/ad044be25c94dcfd,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 31, 2020"
139,http://www.ufcstats.com/event-details/c3c38c86f5ab9b5c,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      October 24, 2020"
140,http://www.ufcstats.com/event-details/d4f364dd076bb0e2,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      October 17, 2020"
141,http://www.ufcstats.com/event-details/fd4578cac86d75ca,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      October 10, 2020"
142,http://www.ufcstats.com/event-details/805ad1801eb26abb,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      October 03, 2020"
143,http://www.ufcstats.com/event-details/e69c5ce12f4e762b,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      September 26, 2020"
144,http://www.ufcstats.com/event-details/831b937811804dad,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 19, 2020"
145,http://www.ufcstats.com/event-details/9c37681096c6f3a9,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 12, 2020"
146,http://www.ufcstats.com/event-details/542db012217ecb83,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 05, 2020"
147,http://www.ufcstats.com/event-details/e29cf523ebd155c5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 29, 2020"
148,http://www.ufcstats.com/event-details/af1e5c64b8663aa0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 22, 2020"
149,http://www.ufcstats.com/event-details/bda04c573563cc2e,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 15, 2020"
150,http://www.ufcstats.com/event-details/7a82635ffa9b59fe,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 08, 2020"
151,http://www.ufcstats.com/event-details/3746e21bb508391a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 01, 2020"
152,http://www.ufcstats.com/event-details/dde70a112e053a6c,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      July 25, 2020"
153,http://www.ufcstats.com/event-details/ddbd0d6259ce57cc,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      July 18, 2020"
154,http://www.ufcstats.com/event-details/18f5669a92e99d92,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      July 15, 2020"
155,http://www.ufcstats.com/event-details/dbd198f780286aca,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      July 11, 2020"
156,http://www.ufcstats.com/event-details/c32eab6c2119e989,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 27, 2020"
157,http://www.ufcstats.com/event-details/2eab7a6c8b0ed8cc,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 20, 2020"
158,http://www.ufcstats.com/event-details/1e13936d708bcff7,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 13, 2020"
159,http://www.ufcstats.com/event-details/4c12aa7ca246e7a4,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 06, 2020"
160,http://www.ufcstats.com/event-details/14b9e0f2679a2205,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 30, 2020"
161,http://www.ufcstats.com/event-details/dfb965c9824425db,"Location:
      

      Jacksonville, Florida, USA","Date:
      
      May 16, 2020"
162,http://www.ufcstats.com/event-details/5f8e00c27b7e7410,"Location:
      

      Jacksonville, Florida, USA","Date:
      
      May 13, 2020"
163,http://www.ufcstats.com/event-details/898337ef520fe4d3,"Location:
      

      Jacksonville, Florida, USA","Date:
      
      May 09, 2020"
164,http://www.ufcstats.com/event-details/53278852bcd91e11,"Location:
      

      Brasilia, Distrito Federal, Brazil","Date:
      
      March 14, 2020"
165,http://www.ufcstats.com/event-details/0b5b6876c2a4723f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 07, 2020"
166,http://www.ufcstats.com/event-details/fc9a9559a05f2704,"Location:
      

      Norfolk, Virginia, USA","Date:
      
      February 29, 2020"
167,http://www.ufcstats.com/event-details/33b2f68ef95252e0,"Location:
      

      Auckland, New Zealand","Date:
      
      February 22, 2020"
168,http://www.ufcstats.com/event-details/5df17b3620145578,"Location:
      

      Rio Rancho, New Mexico, USA","Date:
      
      February 15, 2020"
169,http://www.ufcstats.com/event-details/b26d3e3746fb4024,"Location:
      

      Houston, Texas, USA","Date:
      
      February 08, 2020"
170,http://www.ufcstats.com/event-details/44aa652b181bcf68,"Location:
      

      Raleigh, North Carolina, USA","Date:
      
      January 25, 2020"
171,http://www.ufcstats.com/event-details/0c1773639c795466,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 18, 2020"
172,http://www.ufcstats.com/event-details/74fefd43f073cd2f,"Location:
      

      Busan, South Korea","Date:
      
      December 21, 2019"
173,http://www.ufcstats.com/event-details/4565d435005319c0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 14, 2019"
174,http://www.ufcstats.com/event-details/b09890ba7ce1d1e2,"Location:
      

      Washington, DC, USA","Date:
      
      December 07, 2019"
175,http://www.ufcstats.com/event-details/81ca2c245b19b3c5,"Location:
      

      Sao Paulo, Sao Paulo, Brazil","Date:
      
      November 16, 2019"
176,http://www.ufcstats.com/event-details/8d5daf67983b65ba,"Location:
      

      Moscow, Moscow, Russia","Date:
      
      November 09, 2019"
177,http://www.ufcstats.com/event-details/fd87b1bbfcde9d5e,"Location:
      

      New York City, New York, USA","Date:
      
      November 02, 2019"
178,http://www.ufcstats.com/event-details/df05aa15b2d66f57,"Location:
      

      Kallang, Singapore","Date:
      
      October 26, 2019"
179,http://www.ufcstats.com/event-details/3ae10ac4df3df05c,"Location:
      

      Boston, Massachusetts, USA","Date:
      
      October 18, 2019"
180,http://www.ufcstats.com/event-details/0941df56f6ac954b,"Location:
      

      Tampa, Florida, USA","Date:
      
      October 12, 2019"
181,http://www.ufcstats.com/event-details/3cf68c1d17f66af7,"Location:
      

      Melbourne, Victoria, Australia","Date:
      
      October 05, 2019"
182,http://www.ufcstats.com/event-details/1bf49bf829964144,"Location:
      

      Copenhagen, Denmark","Date:
      
      September 28, 2019"
183,http://www.ufcstats.com/event-details/94a5aaf573f780ad,"Location:
      

      Mexico City, Distrito Federal, Mexico","Date:
      
      September 21, 2019"
184,http://www.ufcstats.com/event-details/4834ff149dc9542a,"Location:
      

      Vancouver, British Columbia, Canada","Date:
      
      September 14, 2019"
185,http://www.ufcstats.com/event-details/a79bfbc01b2264d6,"Location:
      

      Abu Dhabi, Abu Dhabi, United Arab Emirates","Date:
      
      September 07, 2019"
186,http://www.ufcstats.com/event-details/2c104b7e59a72629,"Location:
      

      Shenzhen, Guangdong, China","Date:
      
      August 31, 2019"
187,http://www.ufcstats.com/event-details/70167689d6a01793,"Location:
      

      Anaheim, California, USA","Date:
      
      August 17, 2019"
188,http://www.ufcstats.com/event-details/e5d03e4d966126bd,"Location:
      

      Montevideo, Uruguay","Date:
      
      August 10, 2019"
189,http://www.ufcstats.com/event-details/03da33a102d9a45f,"Location:
      

      Newark, New Jersey, USA","Date:
      
      August 03, 2019"
190,http://www.ufcstats.com/event-details/abcf7e55a0a9ed89,"Location:
      

      Edmonton, Alberta, Canada","Date:
      
      July 27, 2019"
191,http://www.ufcstats.com/event-details/9e0f28d1f639ad73,"Location:
      

      San Antonio, Texas, USA","Date:
      
      July 20, 2019"
192,http://www.ufcstats.com/event-details/2f8f3c69522db931,"Location:
      

      Sacramento, California, USA","Date:
      
      July 13, 2019"
193,http://www.ufcstats.com/event-details/6c9383ffab2725a5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 06, 2019"
194,http://www.ufcstats.com/event-details/c0c1bc0766df4c00,"Location:
      

      Minneapolis, Minnesota, USA","Date:
      
      June 29, 2019"
195,http://www.ufcstats.com/event-details/b16a7e6a627e9789,"Location:
      

      Greenville, South Carolina, USA","Date:
      
      June 22, 2019"
196,http://www.ufcstats.com/event-details/e31502e3f79d00c5,"Location:
      

      Chicago, Illinois, USA","Date:
      
      June 08, 2019"
197,http://www.ufcstats.com/event-details/cbc071cb20ea59c7,"Location:
      

      Stockholm, Sweden","Date:
      
      June 01, 2019"
198,http://www.ufcstats.com/event-details/6b8f28da9a483049,"Location:
      

      Rochester, New York, USA","Date:
      
      May 18, 2019"
199,http://www.ufcstats.com/event-details/9de7c97e1c0d7927,"Location:
      

      Rio de Janeiro, Rio de Janeiro, Brazil","Date:
      
      May 11, 2019"
200,http://www.ufcstats.com/event-details/351264d11286d09a,"Location:
      

      Ottawa, Ontario, Canada","Date:
      
      May 04, 2019"
201,http://www.ufcstats.com/event-details/c912f676692c353a,"Location:
      

      Sunrise, Florida, USA","Date:
      
      April 27, 2019"
